date,symbol,compound_b,neg_b,neu_b,pos_b,compound_t,neg_t,neu_t,pos_t
2020-09-16,AZN,0.2656,1.184,13.455999999999996,1.3599999999999997,-5.779200000000002,3.2000000000000006,12.800000000000002,0.0
2020-09-17,AZN,27.5072,2.4480000000000004,41.44000000000001,4.095999999999998,7.476799999999999,2.5280000000000005,56.83200000000004,4.624
2020-09-17,JNJ,0.0,0.0,1.0,0.0,-0.836,0.294,0.706,0.0
2020-09-17,MRNA,47.1808,3.375999999999997,133.00799999999992,7.6,-5.027199999999998,6.784000000000002,131.37599999999998,5.823999999999999
2020-09-17,PFE,15.9264,0.11200000000000004,14.288000000000004,1.6159999999999999,5.0912,0.0,13.232,2.7680000000000002
2020-09-18,AZN,-0.08440000000000003,0.16899999999999998,2.667,0.162,-0.5453,0.37000000000000005,2.314,0.316
2020-09-18,JNJ,0.995,0.013,0.813,0.174,0.0,0.0,1.0,0.0
2020-09-18,MRNA,0.9919,0.015,1.892,0.093,0.0,0.0,3.0,0.0
2020-09-18,PFE,2.973,0.11399999999999999,2.5589999999999997,0.32699999999999996,0.0,0.0,3.0,0.0
2020-09-20,MRNA,0.9879,0.063,0.831,0.106,0.0,0.0,1.0,0.0
2020-09-21,AZN,-0.9197999999999998,0.538,7.728999999999999,0.733,-0.24530000000000007,1.195,7.808000000000002,0.9969999999999999
2020-09-21,JNJ,0.0,0.0,0.0,0.0,-0.6705,0.22,0.692,0.088
2020-09-21,MRNA,0.0,0.0,0.0,0.0,-0.3818,0.197,0.662,0.141
2020-09-22,AZN,0.9672,0.033,1.896,0.071,0.8856,0.148,1.369,0.483
2020-09-22,MRNA,0.9868,0.039,1.873,0.088,0.9329,0.0,1.6400000000000001,0.36
2020-09-22,PFE,0.0,0.0,1.0,0.0,0.1027,0.0,0.896,0.104
2020-09-23,AZN,0.8737999999999999,0.051000000000000004,2.794,0.155,0.1764,0.117,2.731,0.151
2020-09-23,JNJ,5.838799999999999,0.135,5.199,0.6669999999999999,0.49829999999999997,0.0,6.798,0.202
2020-09-23,MRNA,0.0,0.0,1.0,0.0,0.3629,0.177,2.567,0.256
2020-09-23,PFE,0.1531,0.032,0.941,0.027,0.3182,0.0,1.887,0.113
2020-09-24,AZN,4.425,0.127,5.437,0.434,-0.13930000000000003,0.56,6.0,0.44
2020-09-24,JNJ,0.9537,0.062,1.823,0.116,-0.3182,0.198,1.658,0.144
2020-09-24,MRNA,0.0,0.0,0.0,0.0,0.4215,0.164,0.571,0.264
2020-09-24,PFE,0.988,0.033,1.891,0.076,0.36569999999999997,0.152,2.612,0.236
2020-09-25,AZN,0.8442,0.042,2.873,0.085,0.6148,0.174,4.565,0.261
2020-09-25,JNJ,0.9925,0.017,1.85,0.133,0.5267,0.0,1.839,0.161
2020-09-25,MRNA,2.9114,0.10200000000000001,2.509,0.389,1.3065,0.0,3.435,0.565
2020-09-26,AZN,0.9676,0.057,0.839,0.104,0.0,0.0,1.0,0.0
2020-09-26,MRNA,0.04180000000000006,0.082,1.746,0.17300000000000001,0.0,0.0,2.0,0.0
2020-09-28,MRNA,0.9413,0.0,0.929,0.071,0.0,0.0,1.0,0.0
2020-09-28,PFE,0.9994,0.061,1.737,0.202,1.963,0.0,1.8119999999999998,1.188
2020-09-29,AZN,1.9721000000000002,0.05,1.7389999999999999,0.21000000000000002,0.0,0.0,2.0,0.0
2020-09-29,MRNA,1.5627,0.073,2.64,0.287,0.6382000000000001,0.108,5.567,0.325
2020-09-29,PFE,1.9361000000000002,0.031,2.8739999999999997,0.095,0.2023,0.0,2.795,0.205
2020-09-30,AZN,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-09-30,JNJ,0.0,0.0,0.0,0.0,0.4019,0.0,0.886,0.114
2020-09-30,MRNA,3.9421,0.24,6.170999999999999,0.588,0.8652,0.0,8.642,0.358
2020-09-30,PFE,-0.7039,0.20199999999999999,3.579,0.21899999999999997,0.128,0.278,3.347,0.375
2020-10-01,AZN,0.6366,0.09699999999999999,2.707,0.196,0.020100000000000007,0.178,2.725,0.097
2020-10-01,MRNA,2.3801,0.094,2.605,0.3,0.9750000000000001,0.0,3.575,0.42500000000000004
2020-10-01,PFE,1.9564,0.062,2.725,0.212,0.045999999999999985,0.192,4.601,0.207
2020-10-02,AZN,0.19399999999999995,0.161,3.6550000000000002,0.184,-0.8891,0.831,4.57,0.5990000000000001
2020-10-05,MRNA,0.25,0.031,0.938,0.031,0.2942000000000001,0.204,1.629,0.167
2020-10-05,PFE,0.0,0.0,1.0,0.0,0.0,0.103,2.794,0.103
2020-10-06,AZN,1.9787,0.005,5.771,0.223,0.2539,0.149,5.523,0.328
2020-10-06,MRNA,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-10-06,PFE,1.9746000000000001,0.032,2.825,0.143,-0.046599999999999975,0.136,2.666,0.198
2020-10-07,AZN,1.9318,0.055,3.739,0.20600000000000002,0.9949,0.065,3.5300000000000002,0.40499999999999997
2020-10-07,JNJ,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-10-07,MRNA,1.6183999999999998,0.096,1.704,0.2,0.4215,0.085,1.692,0.223
2020-10-07,PFE,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-10-08,AZN,0.9787,0.154,2.513,0.334,0.6778,0.0,2.629,0.371
2020-10-08,JNJ,0.8957,0.0,1.925,0.075,0.9453,0.0,2.61,0.38999999999999996
2020-10-08,MRNA,1.3063,0.014,2.8289999999999997,0.157,0.7547999999999999,0.0,4.705,0.295
2020-10-08,PFE,1.8641999999999999,0.064,3.794,0.14200000000000002,1.4872,0.077,3.382,0.5409999999999999
2020-10-09,AZN,0.969,0.027,3.862,0.111,0.7175,0.0,4.829,0.17099999999999999
2020-10-09,MRNA,-0.128,0.077,1.923,0.0,0.2739,0.13,1.717,0.153
2020-10-09,PFE,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-10-11,JNJ,0.9485,0.018,0.927,0.055,0.0,0.0,1.0,0.0
2020-10-11,PFE,0.9902,0.039,0.858,0.103,0.0,0.0,1.0,0.0
2020-10-12,AZN,1.9797,0.022,1.692,0.28600000000000003,0.0,0.0,2.0,0.0
2020-10-12,JNJ,0.4895999999999999,0.165,3.662,0.172,-0.9026000000000001,0.7270000000000001,3.1239999999999997,0.149
2020-10-12,MRNA,1.586,0.109,1.738,0.153,0.7964000000000002,0.213,2.327,0.46
2020-10-12,PFE,-0.4588,0.174,1.826,0.0,-0.128,0.13,1.87,0.0
2020-10-13,AZN,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-10-13,JNJ,4.526400000000001,0.28800000000000003,8.934999999999999,0.776,-1.0228,0.7729999999999999,13.048000000000002,0.179
2020-10-14,AZN,0.7845,0.055,2.857,0.087,0.7817,0.0,2.583,0.417
2020-10-14,JNJ,1.8348,0.17200000000000001,3.4810000000000003,0.347,1.0434999999999999,0.185,3.1000000000000005,0.7150000000000001
2020-10-14,MRNA,0.9951,0.007,0.871,0.122,0.296,0.0,1.937,0.062
2020-10-14,PFE,0.9822,0.025,0.875,0.1,0.0,0.0,1.0,0.0
2020-10-15,AZN,0.08230000000000004,0.114,1.693,0.193,0.25,0.0,1.75,0.25
2020-10-15,JNJ,0.0,0.0,1.0,0.0,-0.3818,0.075,0.925,0.0
2020-10-15,MRNA,0.9926,0.023,0.899,0.078,0.0,0.0,4.0,0.0
2020-10-15,PFE,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-10-16,AZN,0.9818,0.026,2.878,0.097,0.03970000000000001,0.178,2.6189999999999998,0.203
2020-10-16,JNJ,0.0,0.0,1.0,0.0,0.802,0.0,0.783,0.217
2020-10-16,PFE,0.0516,0.052,2.911,0.038,1.1466,0.12,4.519,0.36
2020-10-17,PFE,0.8479,0.042,0.825,0.133,0.0,0.0,1.0,0.0
2020-10-18,JNJ,-0.016900000000000026,0.16,1.679,0.161,-0.6597,0.239,1.7610000000000001,0.0
2020-10-19,AZN,0.8105,0.25,5.449999999999999,0.3,0.0717000000000001,0.625,5.67,0.7049999999999998
2020-10-19,MRNA,0.8783,0.055,0.855,0.09,0.237,0.228,2.5629999999999997,0.20900000000000002
2020-10-19,PFE,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
2020-10-20,AZN,-0.028799999999999937,0.138,5.71,0.151,-1.0534,0.44499999999999995,5.353,0.202
2020-10-20,MRNA,1.1969,0.109,2.723,0.16699999999999998,0.8759000000000001,0.206,3.5020000000000002,0.292
2020-10-21,AZN,0.1779,0.133,6.7139999999999995,0.153,1.0668,0.493,8.667,0.839
2020-10-21,JNJ,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-10-21,MRNA,0.0,0.0,0.0,0.0,0.0772,0.174,0.638,0.187
2020-10-21,PFE,2.8821,0.111,2.667,0.222,0.4215,0.0,2.843,0.157
2020-10-22,AZN,1.3445,0.067,6.7540000000000004,0.179,-0.3285999999999999,0.45299999999999996,8.228000000000002,0.319
2020-10-22,JNJ,-0.10270000000000001,0.14700000000000002,1.749,0.10400000000000001,-0.743,0.364,1.6360000000000001,0.0
2020-10-22,MRNA,0.6705,0.048,0.882,0.07,0.592,0.0,2.822,0.178
2020-10-23,AZN,-0.18699999999999994,0.173,2.69,0.136,-0.8402,0.281,4.718999999999999,0.0
2020-10-23,JNJ,0.0,0.0,0.0,0.0,0.296,0.0,0.891,0.109
2020-10-23,MRNA,1.9179,0.073,1.695,0.232,0.0,0.0,3.0,0.0
2020-10-23,PFE,2.5487,0.157,4.428,0.41600000000000004,1.6558,0.0,5.146,0.854
2020-10-24,PFE,0.9931,0.056,0.82,0.123,0.0,0.0,1.0,0.0
2020-10-25,AZN,2.835,0.172,2.591,0.236,0.7615000000000001,0.0,2.676,0.324
2020-10-25,MRNA,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-10-26,AZN,1.2481,0.111,4.603,0.287,0.6861,0.149,4.359,0.492
2020-10-26,JNJ,0.0,0.0,0.0,0.0,0.3182,0.0,0.901,0.099
2020-10-26,MRNA,0.9894,0.014,0.854,0.132,0.4939,0.0,0.842,0.158
2020-10-26,PFE,1.1134,0.025,2.8729999999999998,0.102,0.679,0.0,3.63,0.37
2020-10-27,AZN,0.0,0.0,1.0,0.0,0.7096,0.0,0.67,0.33
2020-10-27,MRNA,0.9911,0.013,0.856,0.131,0.0,0.0,1.0,0.0
2020-10-27,PFE,2.6790000000000003,0.20500000000000002,11.259,0.537,0.31759999999999994,0.41000000000000003,12.209,0.381
2020-10-28,AZN,-2.4128,0.28600000000000003,3.5220000000000002,0.193,-0.35309999999999986,0.402,2.962,0.635
2020-10-28,JNJ,0.0,0.0,0.0,0.0,0.7506,0.113,0.675,0.212
2020-10-28,MRNA,0.9232,0.029,0.903,0.069,-0.6369,0.187,1.758,0.056
2020-10-28,PFE,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-10-29,AZN,2.6668,0.11199999999999999,2.597,0.29100000000000004,-0.5065999999999999,0.196,2.6180000000000003,0.186
2020-10-29,MRNA,3.6255,0.187,9.41,0.403,0.04910000000000003,0.267,11.573,0.16
2020-10-30,AZN,0.9788,0.025,1.8519999999999999,0.123,0.0,0.0,2.0,0.0
2020-10-30,JNJ,0.9872,0.0,1.8519999999999999,0.148,0.0,0.0,2.0,0.0
2020-10-30,MRNA,1.9742,0.045,1.778,0.177,0.0,0.0,2.0,0.0
2020-10-30,PFE,0.9996,0.027,3.848,0.125,0.3802,0.129,3.651,0.22099999999999997
2020-11-01,AZN,1.9676,0.07100000000000001,1.749,0.179,0.0,0.0,2.0,0.0
2020-11-01,PFE,0.9396,0.012,0.964,0.024,0.0,0.0,1.0,0.0
2020-11-02,AZN,0.9834,0.014,3.753,0.232,0.6572,0.0,3.739,0.261
2020-11-02,JNJ,1.9304000000000001,0.08399999999999999,2.708,0.20700000000000002,0.5138,0.2,2.324,0.476
2020-11-02,MRNA,0.0,0.0,0.0,0.0,0.3818,0.0,0.909,0.091
2020-11-02,PFE,1.9127,0.089,2.7239999999999998,0.187,0.0,0.0,3.0,0.0
2020-11-03,JNJ,0.0,0.0,2.0,0.0,1.3372000000000002,0.0,1.413,0.587
2020-11-03,PFE,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-11-04,AZN,1.6246,0.0,5.904,0.096,1.4868000000000001,0.18,7.1160000000000005,0.704
2020-11-04,PFE,0.0,0.0,1.0,0.0,1.4521000000000002,0.0,1.6440000000000001,0.356
2020-11-05,AZN,3.6309,0.349,8.987,0.6649999999999999,0.5644,0.41999999999999993,8.995999999999999,0.5840000000000001
2020-11-05,JNJ,0.9086,0.059,1.8519999999999999,0.089,0.0,0.0,2.0,0.0
2020-11-05,PFE,0.9993,0.031,2.863,0.106,0.296,0.0,2.879,0.121
2020-11-06,AZN,0.7231,0.108,1.697,0.195,0.1779,0.325,2.2169999999999996,0.45899999999999996
2020-11-06,PFE,3.6858,0.139,3.458,0.402,-0.802,0.31,3.69,0.0
2020-11-08,AZN,0.9899,0.0,1.912,0.088,0.0,0.0,2.0,0.0
2020-11-08,PFE,1.9034,0.068,1.701,0.23199999999999998,0.0,0.0,2.0,0.0
2020-11-09,AZN,0.9926,0.019,1.865,0.116,0.4215,0.0,1.823,0.177
2020-11-09,PFE,4.3419,0.16699999999999998,5.367,0.46599999999999997,4.0453,0.069,11.423,1.508
2020-11-10,AZN,0.014599999999999946,0.15,1.718,0.132,0.16869999999999996,0.361,3.3600000000000003,0.279
2020-11-10,PFE,5.6487,0.21000000000000002,8.268,0.522,1.6697999999999997,0.317,9.647,1.037
2020-11-11,MRNA,0.33,0.20199999999999999,4.721,0.078,-0.4142,0.46900000000000003,4.246,0.28500000000000003
2020-11-11,PFE,3.8951,0.15000000000000002,5.308999999999999,0.541,2.6305,0.071,8.794,1.135
2020-11-12,AZN,2.8887,0.14300000000000002,3.478,0.378,-0.01749999999999996,0.45,3.076,0.474
2020-11-12,JNJ,0.9789,0.009,0.914,0.077,0.4767,0.0,0.819,0.181
2020-11-12,MRNA,1.6168,0.008,1.8610000000000002,0.131,1.9852999999999998,0.152,7.059000000000001,0.789
2020-11-12,PFE,0.891,0.081,0.806,0.114,0.9934,0.0,1.587,0.413
2020-11-13,AZN,-0.5673999999999999,0.184,2.636,0.18,0.24239999999999984,0.125,2.568,0.307
2020-11-13,JNJ,0.7096,0.053,1.87,0.078,-0.07240000000000002,0.176,3.6959999999999997,0.128
2020-11-13,MRNA,0.9702,0.014,0.899,0.087,0.9445999999999999,0.0,2.6239999999999997,0.376
2020-11-13,PFE,1.9799,0.059,3.6599999999999997,0.28200000000000003,1.4093,0.0,4.617,0.383
2020-11-14,AZN,0.9948,0.04,0.834,0.125,0.0,0.0,1.0,0.0
2020-11-14,MRNA,0.8051,0.033,0.87,0.097,0.0,0.0,1.0,0.0
2020-11-15,AZN,-0.721,0.075,0.868,0.057,0.0,0.0,1.0,0.0
2020-11-15,MRNA,0.9937,0.022,0.901,0.077,0.0,0.0,1.0,0.0
2020-11-15,PFE,1.9753,0.043000000000000003,2.769,0.188,0.4019,0.0,2.876,0.124
2020-11-16,AZN,0.9169,0.013,0.933,0.054,0.0,0.0,1.0,0.0
2020-11-16,JNJ,1.925,0.019,1.772,0.209,-0.5719,0.236,1.764,0.0
2020-11-16,MRNA,1.8698000000000001,0.046,4.581,0.374,0.8226,0.066,8.629,0.305
2020-11-16,PFE,0.0,0.0,1.0,0.0,0.3612,0.108,2.702,0.19
2020-11-17,AZN,0.4402,0.066,1.8679999999999999,0.066,0.08140000000000003,0.212,1.476,0.312
2020-11-17,JNJ,0.9968,0.008,0.847,0.144,0.0,0.0,1.0,0.0
2020-11-17,MRNA,5.309200000000001,0.19799999999999998,8.226,0.577,0.03180000000000002,0.29100000000000004,9.337,0.372
2020-11-17,PFE,1.9335,0.046,1.662,0.29200000000000004,0.8509,0.0,1.495,0.505
2020-11-18,MRNA,2.3973,0.121,3.662,0.218,0.0516,0.149,3.69,0.161
2020-11-18,PFE,0.021100000000000008,0.14100000000000001,7.694,0.16499999999999998,0.30450000000000005,0.614,9.654,0.733
2020-11-19,AZN,2.7972,0.14100000000000001,4.51,0.349,2.7994,0.0,4.871,1.129
2020-11-19,MRNA,0.9952,0.019,0.912,0.069,0.6572,0.078,2.6550000000000002,0.268
2020-11-19,PFE,3.8870999999999998,0.159,5.4399999999999995,0.40199999999999997,0.42840000000000006,0.315,5.131,0.554
2020-11-20,AZN,1.4386,0.122,3.668,0.21000000000000002,-0.08910000000000007,0.216,3.498,0.286
2020-11-20,JNJ,0.0,0.0,1.0,0.0,0.1531,0.147,0.6,0.253
2020-11-20,MRNA,1.7231999999999998,0.079,4.753,0.16799999999999998,-1.0173999999999999,0.8069999999999999,5.813,0.38
2020-11-20,PFE,1.9755,0.033,2.7569999999999997,0.21,-0.4845,0.28800000000000003,2.712,0.0
2020-11-21,MRNA,2.9649,0.093,2.583,0.325,0.0,0.0,3.0,0.0
2020-11-22,AZN,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-11-22,MRNA,1.8805,0.10200000000000001,1.7269999999999999,0.17099999999999999,0.0,0.0,2.0,0.0
2020-11-23,AZN,3.8501000000000003,0.087,8.541,0.371,2.3125,0.059,8.776,1.165
2020-11-23,MRNA,1.2477,0.023,1.748,0.228,0.25,0.0,1.867,0.133
2020-11-23,PFE,0.9508,0.028,1.889,0.082,0.39560000000000006,0.107,2.666,0.22699999999999998
2020-11-24,AZN,1.9924,0.076,8.643,0.281,1.6766999999999999,0.077,8.178999999999998,0.744
2020-11-24,MRNA,1.9367999999999999,0.059000000000000004,3.7489999999999997,0.192,0.5242,0.0,3.696,0.304
2020-11-24,PFE,0.0,0.0,1.0,0.0,0.3612,0.038,0.871,0.091
2020-11-25,JNJ,-0.9728,0.14,0.788,0.072,0.0,0.25,1.5,0.25
2020-11-25,MRNA,4.840400000000001,0.08399999999999999,5.369999999999999,0.5449999999999999,2.6076,0.0,5.9319999999999995,1.0679999999999998
2020-11-26,AZN,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-11-27,AZN,2.9097999999999997,0.07100000000000001,5.615,0.314,1.269,0.157,5.238,0.605
2020-11-27,MRNA,2.5688,0.054000000000000006,2.68,0.266,0.7003,0.0,3.7560000000000002,0.244
2020-11-28,AZN,2.2546,0.151,2.6079999999999997,0.24,0.4019,0.0,2.787,0.213
2020-11-29,AZN,0.9844,0.035,0.904,0.062,0.1027,0.0,0.909,0.091
2020-11-29,MRNA,1.9644,0.0,1.748,0.252,0.8121,0.0,1.688,0.312
2020-11-30,AZN,1.7934999999999999,0.09699999999999999,2.698,0.20400000000000001,0.3487,0.234,2.33,0.436
2020-11-30,MRNA,6.8222000000000005,0.28800000000000003,7.009,0.7030000000000001,-0.3257999999999998,0.9239999999999999,10.478,0.597
2020-12-01,AZN,0.9753,0.011,2.883,0.106,0.2732,0.0,2.942,0.058
2020-12-01,JNJ,0.0,0.0,3.0,0.0,0.6249,0.0,2.836,0.164
2020-12-01,MRNA,2.9865000000000004,0.085,4.638,0.278,1.2694000000000003,0.163,6.31,0.526
2020-12-01,PFE,0.0,0.0,0.0,0.0,0.296,0.0,1.925,0.075
2020-12-02,AZN,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-12-02,JNJ,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020-12-02,MRNA,2.9687,0.07,3.632,0.29900000000000004,0.128,0.205,3.551,0.244
2020-12-02,PFE,1.4792999999999998,0.114,7.74,0.147,1.3355,0.252,8.084,0.6639999999999999
2020-12-03,AZN,1.8375,0.053,4.761,0.186,0.7065999999999999,0.056,4.578,0.366
2020-12-03,MRNA,0.9118,0.061,0.833,0.106,1.3708,0.0,2.215,0.7849999999999999
2020-12-03,PFE,0.12969999999999993,0.093,6.769,0.138,2.4482,0.18,5.771,1.048
2020-12-04,AZN,0.0,0.0,1.0,0.0,0.296,0.0,0.872,0.128
2020-12-04,MRNA,4.3712,0.249,6.187,0.563,1.6376000000000002,0.106,7.062,0.8320000000000001
2020-12-04,PFE,3.3325,0.14,5.494000000000001,0.365,1.1890999999999998,0.0,5.251,0.749
2020-12-05,JNJ,0.9332,0.05,0.867,0.083,0.0,0.0,1.0,0.0
2020-12-06,AZN,0.9845,0.03,0.894,0.077,0.0,0.0,1.0,0.0
2020-12-06,MRNA,-0.9944,0.052,2.925,0.023,-0.3818,0.28700000000000003,2.574,0.139
2020-12-06,PFE,0.9186,0.033,1.8239999999999998,0.143,0.128,0.166,1.637,0.197
2020-12-07,AZN,-0.2625999999999999,0.448,5.1739999999999995,0.37900000000000006,0.07289999999999991,0.917,4.598,0.485
2020-12-07,MRNA,0.9891,0.086,1.806,0.10899999999999999,1.5847,0.0,2.327,0.673
2020-12-07,PFE,3.8228,0.12499999999999999,5.476999999999999,0.398,0.1531,0.058,5.868,0.074
2020-12-08,AZN,2.9135,0.06,2.5700000000000003,0.371,0.7518,0.075,2.5780000000000003,0.347
2020-12-08,JNJ,0.0,0.0,1.0,0.0,0.7574,0.0,0.789,0.211
2020-12-08,MRNA,0.5692,0.07300000000000001,1.767,0.16,1.0908,0.0,2.538,0.46199999999999997
2020-12-08,PFE,0.802,0.042,6.895,0.063,0.21509999999999996,0.37,7.272,0.358
2020-12-09,AZN,0.0,0.0,1.0,0.0,0.6369,0.0,0.865,0.135
2020-12-09,MRNA,0.9607,0.111,5.68,0.21,0.6036,0.34900000000000003,5.898999999999999,0.751
2020-12-09,PFE,0.07120000000000004,0.14100000000000001,5.685,0.174,-0.6805000000000001,0.6739999999999999,5.873,0.45299999999999996
2020-12-10,AZN,0.6597,0.074,2.824,0.101,-0.1886,0.286,2.533,0.181
2020-12-10,MRNA,0.38759999999999994,0.102,2.752,0.14600000000000002,0.4019,0.0,2.886,0.114
2020-12-10,PFE,3.9656,0.108,6.474,0.41899999999999993,1.1492999999999998,0.559,7.66,0.781
2020-12-11,AZN,1.9931999999999999,0.037,3.6819999999999995,0.28099999999999997,-0.6511,0.301,3.455,0.244
2020-12-11,JNJ,0.0,0.0,1.0,0.0,-0.1531,0.228,0.614,0.158
2020-12-11,MRNA,0.0,0.0,0.0,0.0,0.296,0.0,0.845,0.155
2020-12-11,PFE,0.0837,0.055,6.792,0.153,1.3329,0.22,7.983999999999999,0.7959999999999999
2020-12-12,AZN,1.7645,0.054,1.7,0.244,0.0,0.0,2.0,0.0
2020-12-12,MRNA,2.6763,0.08,2.6479999999999997,0.273,0.2732,0.0,2.84,0.16
2020-12-12,PFE,3.3608,0.176,3.466,0.357,-0.3046,0.167,3.735,0.098
2020-12-13,MRNA,-0.9578,0.071,0.872,0.057,0.0,0.0,1.0,0.0
2020-12-13,PFE,0.9836,0.004,3.922,0.073,1.0593,0.118,3.476,0.40599999999999997
2020-12-14,AZN,3.4600999999999997,0.251,5.229,0.521,-0.9331,0.8049999999999999,6.0969999999999995,0.098
2020-12-14,MRNA,0.9181,0.069,3.825,0.10600000000000001,1.9491,0.0,4.087,0.913
2020-12-14,PFE,0.0,0.0,2.0,0.0,-0.02629999999999999,0.127,2.757,0.116
2020-12-15,AZN,2.5033000000000003,0.138,2.599,0.263,0.5574,0.0,3.714,0.286
2020-12-15,MRNA,0.06720000000000004,0.086,7.731,0.184,1.2246000000000001,0.302,7.106,0.591
2020-12-15,PFE,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
2020-12-16,AZN,1.6141,0.077,1.7650000000000001,0.159,0.3182,0.0,1.796,0.204
2020-12-16,JNJ,1.975,0.061,1.7429999999999999,0.196,0.4588,0.0,1.81,0.19
2020-12-16,MRNA,1.6004,0.216,5.541,0.243,-0.0516,0.23,6.547,0.223
2020-12-16,PFE,1.8676,0.132,3.6580000000000004,0.21000000000000002,0.003300000000000025,0.532,3.1790000000000003,0.28900000000000003
2020-12-17,AZN,0.6908,0.033,0.941,0.025,0.9154,0.0,1.645,0.355
2020-12-17,JNJ,1.9657,0.047,1.812,0.14,0.4019,0.0,1.787,0.213
2020-12-17,MRNA,0.5598000000000001,0.11399999999999999,4.727,0.159,1.1502999999999999,0.368,4.858,0.775
2020-12-17,PFE,0.0,0.0,5.0,0.0,1.0986,0.115,4.319,0.5670000000000001
